Jenis_Beasiswa,Mayor,Matematika_Komputasi,Jaringan_Komputer,Basis_Data,Algoritma_dan_Pemrograman,Nilai_Akhir_Tes_Bidang,Nilai_Setara_IPK,Status_PT,Motivasi_Studi,Motivasi_Beasiswa,Pengalaman_Penelitian,Rencana_Riset,Komunikasi,Problem_Solving,Literature_Review,Team_Work,Nilai_Akhir_Interview,Jenis_TOEFL,Nilai_Setara_TOEFL,Jenis_TPA,Nilai_TPA,Nilai_Total,Lama_Kuliah
1,4,50,80,90,60,46.76,89.25,3,85,0,75,80,75,80,70,70,76.4285714285714,4,96.93,3,94.63,70,3
1,1,20,30,120,120,48.43,89.75,3,70,0,75,70,75,78,60,60,69.7142857142857,4,91.07,3,86.93,70.89,5
2,1,60,70,80,40,41.75,85.5,2,70,80,70,75,65,65,70,65,70,2,66.97,3,71.17,62.88,5
1,1,30,80,110,80,50.1,90.75,3,70,0,70,75,70,70,65,65,69.2857142857143,2,70.35,1,50,63.67,6
1,1,60,20,110,70,43.42,89.5,3,80,80,80,78,80,80,70,75,77.3,1,78,1,50,63.2,4
1,1,0,30,130,130,48.43,79.5,3,70,0,80,75,75,60,65,70,70,4,70,3,71.09,64.51,5
2,1,30,60,90,50,38.41,84,3,70,80,70,70,75,70,0,70,71.35,2,71.35,3,75.37,59.24,5
1,4,50,40,10,50,40.08,80.75,2,80,75,70,75,70,80,75,80,77.7,2,77.7,3,93.33,62.66,4
1,4,40,70,140,140,65.13,82.5,3,85,0,75,85,85,80,80,85,81.5,4,87.6,3,92.48,77.58,4
1,1,40,30,80,30,30.06,88.825,3,75,0,70,65,65,75,70,75,70.7142857142857,4,71.07,1,50,58.36,5
3,4,40,50,80,30,33.4,91.5,3,85,85,75,78,90,85,85,90,84.125,4,84.4,3,84.75,66.91,4
1,4,60,30,70,10,28.39,86.5,3,70,0,70,85,80,78,70,80,80,4,80,3,75.6,57.77,4
2,1,40,60,70,20,31.73,90.75,3,80,80,70,75,75,70,70,80,78.58,2,71.58,3,87.95,61.68,4
3,2,40,70,110,90,51.77,79.2625,2,80,0,70,60,80,60,70,90,69.73,4,69.73,3,68.46,66.02,5
1,1,60,60,10,50,45.09,87.5,3,85,80,75,70,80,80,75,78,79.08,2,79.08,3,90.33,67.93,3
1,1,10,30,60,20,20.04,70.125,1,80,0,86,80,80,75,78,75,79.1428571428571,4,63.6,2,72.38,48.42,3
1,1,50,80,130,130,65.13,83.75,3,85,0,60,80,85,90,80,85,80.7142857142857,4,93.33,3,92.75,77.43,4
1,4,50,40,110,70,45.09,87.4,2,70,0,70,70,75,60,75,60,68.5714285714286,4,79.07,3,78.67,63.05,5
1,5,20,20,70,40,25.05,83.25,3,85,0,70,80,82,82,85,82,80.8571428571429,2,77.89,3,92.93,61.99,4
3,1,80,50,10,110,56.78,92.5,3,80,80,70,75,75,80,75,70,75.625,1,80,1,50,67.67,4
1,1,30,30,70,50,30.06,92,3,80,0,70,65,80,60,65,60,68.5714285714286,4,81.73,3,64.58,63.6,5
1,4,60,60,10,40,43.42,90.5,3,85,85,85,90,90,85,85,85,84,4,84,3,113.34,74.08,4
1,1,70,40,90,10,50.1,83.5,3,80,0,60,75,80,75,80,75,81.73,4,81.73,1,50,65.13,3
3,4,20,20,80,40,26.72,81.25,3,75,0,70,75,75,80,80,70,83.6,4,83.6,3,96.71,62.28,4
1,4,50,50,10,60,43.42,75.75,3,80,80,70,70,80,76,80,80,77,2,20.75,1,70,56.1,4
1,4,70,70,80,50,45.09,85.75,3,70,0,70,70,60,60,80,60,67.1428571428571,4,79.07,3,99.18,68.78,3
1,5,60,10,90,20,30.06,80.275,2,80,0,70,65,60,75,75,60,69.2857142857143,4,75.07,1,50,61.05,6
2,5,40,60,80,40,36.74,84.15,2,80,0,70,76,75,75,80,70,75.1428571428571,2,65.81,2,51,62.25,5
1,4,50,30,90,90,43.42,75.75,3,80,0,65,65,60,75,75,75,70.7142857142857,2,72.28,3,109.97,65.5,4
1,4,40,50,10,110,50.1,85.75,3,80,0,65,65,60,75,75,75,70.7142857142857,4,93.73,3,106.42,74.13,5
1,4,50,80,110,130,61.79,81.9,3,80,0,70,65,80,75,80,75,75,1,60,1,70,66.89,4
1,4,50,30,70,20,28.39,86.75,3,80,0,80,80,75,60,70,80,78.67,4,78.67,3,93.98,60.55,4
4,1,40,60,110,40,41.75,78.25,3,80,80,80,80,80,80,80,80,81.73,4,81.73,3,105.78,69.19,4
1,5,40,10,140,40,38.41,74.58,2,80,0,70,70,82,75,75,80,76.16,2,66.16,1,50,58.31,4
